Operational Area,Internal App Area,Group,Entity (logical name),Entity Family,Public Identifier
Volunteer & Community Engagement,Volunteer Management,Volunteers,activitypointer,Standard Microsoft,as-published
Volunteer & Community Engagement,Volunteer Management,Volunteers,msnfp_engagementopportunity,Nonprofit Accelerator,as-published
Volunteer & Community Engagement,Volunteer Management,Volunteers,tr_volunteer,Custom (tr_),as-published
Volunteer & Community Engagement,Volunteer Management,Volunteers,tr_attendee,Custom (tr_),as-published
Volunteer & Community Engagement,Volunteer Management,Volunteers,msnfp_group,Nonprofit Accelerator,as-published
Volunteer & Community Engagement,Volunteer Management,Volunteers,msnfp_groupmembership,Nonprofit Accelerator,as-published
Volunteer & Community Engagement,Volunteer Management,Volunteers,msnfp_workitem,Nonprofit Accelerator,as-published
Employee & Administrative Operations,Employee Management,Employee Management,tr_employees,Custom (tr_),as-published
Employee & Administrative Operations,Employee Management,Employee Management,tr_payperiods,Custom (tr_),as-published
Employee & Administrative Operations,Employee Management,Employee Management,tr_payroll,Custom (tr_),as-published
Employee & Administrative Operations,Employee Management,Employee Management,tr_reimbursements,Custom (tr_),as-published
Employee & Administrative Operations,Employee Management,Employee Management,team,Standard Microsoft,as-published
Employee & Administrative Operations,Employee Management,Employee Management,tr_timeclock,Custom (tr_),as-published
Employee & Administrative Operations,Employee Management,Employee Management,tr_timeentries,Custom (tr_),as-published
Employee & Administrative Operations,Employee Management,Employee Management,tr_timepunch,Custom (tr_),as-published
Employee & Administrative Operations,Employee Management,Employee Management,tr_timesheet,Custom (tr_),as-published
Employee & Administrative Operations,Employee Management,Employee Management,systemuser,Standard Microsoft,as-published
Employee & Administrative Operations,Employee Management,Employee Management,contact,Standard Microsoft,as-published
Employee & Administrative Operations,Employee Management,Employee Management,tr_date,Custom (tr_),as-published
Employee & Administrative Operations,Employee Management,Employee Management,tr_scheduler,Custom (tr_),as-published
Communications & Brand,Communications,Communications,tr_documents,Custom (tr_),as-published
Communications & Brand,Communications,Communications,emailsignature,Standard Microsoft,as-published
Communications & Brand,Communications,Communications,template,Standard Microsoft,as-published
Communications & Brand,Communications,Communications,tr_casemeetingsurveys,Custom (tr_),as-published
Communications & Brand,Communications,Communications,tr_exitsurvey,Custom (tr_),as-published
Communications & Brand,Communications,Communications,tr_followupsurvey,Custom (tr_),as-published
Communications & Brand,Communications,Communications,tr_intakesurvey,Custom (tr_),as-published
Communications & Brand,Communications,Communications,tr_surveylinks,Custom (tr_),as-published
Communications & Brand,Communications,Communications,tr_formspolicies,Custom (tr_),as-published
Communications & Brand,Communications,Communications,tr_admincommunications,Custom (tr_),as-published
Communications & Brand,Communications,Communications,tr_guestcommunication,Custom (tr_),as-published
Communications & Brand,Communications,Communications,flowrun,Standard Microsoft,as-published
Communications & Brand,Communications,Communications,annotation,Standard Microsoft,as-published
